252,128Te,76,52,6.94*10^31,"beta-,beta-",128
253,124Xe,70,54,5.68*10^29,gammagamma,124
254,78Kr,42,36,2.90*10^29,gammagamma,78
255,136Xe,82,54,7.5*10^28,"beta-,beta-",136
256,76Ge,44,32,5.642*10^28,"beta-,beta-",76
257,130Ba,74,56,3.79*10^28,gammagamma,130
258,130Te,78,52,2.496*10^28,"beta-,beta-",130
259,82Se,48,34,2.764*10^27,"beta-,beta-",82
260,48Ca,28,20,1.766*10^27,"beta-,beta-",48
261,116Cd,68,48,8.489*10^26,"beta-,beta-",116
262,209Bi,126,83,6.343*10^26,alpha,209
263,96Zr,56,40,7.384*10^26,"beta-,beta-",96
264,150Nd,90,60,2.935*10^26,"beta-,beta-",150
265,100Mo,58,42,2.231*10^26,"beta-,beta-",100
266,151Eu,88,63,1.458*10^26,alpha,151
267,180W,106,74,5.018*10^25,alpha,180
268,50V,27,23,8.552*10^24,beta+,50
269,174Hf,102,72,1.199*10^24,alpha,174
270,113Cd,65,48,2.537*10^23,beta-,113
271,148Sm,86,62,1.988*10^23,alpha,148
272,144Nd,84,60,7.227*10^22,alpha,144
273,186Os,110,76,6.312*10^22,alpha,186
274,115In,66,49,1.392*10^22,beta-,115
275,152Gd,88,64,3.408*10^21,alpha,152
276,184Os,108,76,3.53*10^20,alpha,184
277,190Pt,112,78,1.524*10^19,alpha,190
278,147Sm,85,62,3.364*10^18,alpha,147
279,138La,81,57,3.250*10^18,"beta+,beta-",138
280,87Rb,50,37,1.568*10^18,beta-,87
281,187Re,112,75,1.300*10^18,beta-,187
282,176Lu,105,71,1.187*10^18,beta-,176
283,232Th,142,90,4.434*10^17,"alpha,SF",232
284,238U,146,92,1.410*10^17,"alpha,SF,beta-,beta-",238
285,40K,21,19,3.938*10^16,"beta-,beta+",40
286,235U,143,92,2.222*10^16,"alpha,SF",235
287,146Sm,84,62,2.903*10^15,alpha,146
288,244Pu,150,94,2.566*10^15,"alpha,SF",244
289,92Nb,51,41,1.095*10^15,beta+,92
290,236U,144,92,7.391*10^14,"alpha,SF",236
291,205Pb,123,82,5.459*10^14,beta+,205
292,129I,76,53,5.093*10^14,beta-,129
293,247Cm,151,96,4.923*10^14,alpha,247
294,182Hf,110,72,2.809*10^14,beta-,182
295,107Pd,61,46,2.051*10^14,beta-,107
296,97Tc,54,43,1.329*10^14,beta+,97
297,98Tc,55,43,1.325*10^14,beta-,98
298,53Mn,28,25,1.180*10^14,beta+,53
299,60Fe,34,26,8.268*10^13,beta-,60
300,210mBi,127,83,9.594*10^13,alpha,210
301,237Np,144,93,6.766*10^13,"alpha,SF",237
302,150Gd,86,64,5.649*10^13,alpha,150
303,93Zr,53,40,4.828*10^13,beta-,93
304,154Dy,88,66,4.415*10^13,alpha,154
305,10Be,6,4,4.377*10^13,beta-,10
306,135Cs,80,55,4.194*10^13,beta-,135
307,26Al,13,13,2.263*10^13,beta+,26
308,242Pu,148,94,1.183*10^13,"alpha,SF",242
309,208Bi,125,83,1.161*10^13,beta+,208
310,248Cm,152,96,1.098*10^13,"alpha,SF",248
311,36Cl,19,17,9.499*10^12,"beta-,beta+",36
312,79Se,45,34,9.309*10^12,beta-,79
313,234U,142,92,7.747*10^12,"alpha,SF",234
314,126Sn,76,50,7.258*10^12,beta-,126
315,81Kr,45,36,7.227*10^12,beta+,81
316,99Tc,56,43,6.662*10^12,beta-,99
317,186mRe,111,75,6.312*10^12,IT,186
318,233U,141,92,5.024*10^12,"alpha,SF",233
319,236Np,143,93,4.860*10^12,"beta+,beta-,alpha",236
320,41Ca,21,20,3.219*10^12,beta+,41
321,59Ni,31,28,2.398*10^12,beta+,59
322,230Th,140,90,2.379*10^12,"alpha,SF",230
323,137La,80,57,1.893*10^12,beta+,137
324,202Pb,120,82,1.657*10^12,beta+,202
325,231Pa,140,91,1.034*10^12,"alpha,SF",231
326,239Pu,145,94,7.609*10^11,"alpha,SF",239
327,94Nb,53,41,6.406*10^11,beta-,94
328,250Cm,154,96,2.619*10^11,"SF,alpha,beta-",250
329,245Cm,149,96,2.60*10^11,"alpha,SF",245
330,243Am,148,95,2.326*10^11,"alpha,SF",243
331,229Th,139,90,2.316*10^11,alpha,229
332,240Pu,146,94,2.070*10^11,"alpha,SF",240
333,14C,8,6,1.799*10^11,beta-,14
334,93Mo,51,42,1.53*10^11,beta+,93
335,246Cm,150,96,1.502*10^11,"alpha,SF",246
336,163Ho,96,67,1.442*10^11,beta+,163
337,226Ra,138,88,5.049*10^10,alpha,226
338,247Bk,150,97,4.355*10^10,alpha,247
339,166mHo,99,67,3.787*10^10,beta-,166
340,251Cf,153,98,2.834*10^10,"alpha,SF",251
341,91Nb,50,41,2.146*10^10,beta+,91
342,194Hg,114,80,1.401*10^10,beta+,194
343,108mAg,61,47,1.382*10^10,"beta+,IT",108
344,241Am,146,95,1.364*10^10,"alpha,SF",241
345,249Cf,151,98,1.108*10^10,"alpha,SF",249
346,39Ar,21,18,8.489*10^9,beta-,39
347,192mIr,115,77,7.605*10^9,IT,192
348,158Tb,93,65,5.680*10^9,"beta+,beta-",158
349,242mAm,147,95,4.450*10^9,"IT,alpha,SF",242
350,32Si,18,14,4.166*10^9,beta-,32
351,209Po,125,84,3.913*10^9,"alpha,beta+",209
352,63Ni,35,28,3.159*10^9,beta-,63
353,151Sm,89,62,2.840*10^9,beta-,151
354,238Pu,144,94,2.768*10^9,"alpha,SF",238
355,148Gd,84,64,2.74*10^9,alpha,148
356,157Tb,92,65,2.241*10^9,beta+,157
357,232U,140,92,2.174*10^9,"alpha,SF",232
358,44Ti,22,22,1.893*10^9,beta+,44
359,193Pt,115,78,1.578*10^9,beta+,193
360,121mSn,71,50,1.385*10^9,"IT,beta-",121
361,150Eu,87,63,1.164*10^9,beta+,150
362,42Ar,24,18,1.038*10^9,beta-,42
363,207Bi,124,83,1.038*10^9,beta+,207
364,178m2Hf,106,72,9.776*10^8,IT,178
365,137Cs,82,55,9.477*10^8,beta-,137
366,243Cm,147,96,9.183*10^8,"alpha,beta+,SF",243
367,90Sr,52,38,9.120*10^8,beta-,90
368,210Pb,128,82,7.006*10^8,"beta-,alpha",210
369,227Ac,138,89,6.871*10^8,"beta-,alpha",227
370,244Cm,148,96,5.712*10^8,"alpha,SF",244
371,145Pm,84,61,5.586*10^8,"beta+,alpha",145
372,93mNb,52,41,5.084*10^8,IT,93
373,241Pu,147,94,4.510*10^8,"beta-,alpha,SF",241
374,113mCd,65,48,4.380*10^8,"beta-,IT",113
375,152Eu,89,63,4.262*10^8,"beta+,beta-",152
376,250Cf,152,98,4.128*10^8,"alpha,SF",250
377,3H,2,1,3.888*10^8,beta-,3
378,85Kr,49,36,3.384*10^8,beta-,85
379,133Ba,77,56,3.319*10^8,beta+,133
380,248Bk,151,97,2.84*10^8,alpha,248
381,154Eu,91,63,2.711*10^8,"beta-, beta+",154
382,194Os,118,76,1.893*10^8,beta-,194
383,228Ra,140,88,1.815*10^8,beta-,228
384,146Pm,85,61,1.745*10^8,"beta+, beta-",146
385,60Co,33,27,1.663*10^8,beta-,60
386,155Eu,92,63,1.500*10^8,beta-,155
387,204Tl,123,81,1.193*10^8,"beta-, beta+",204
388,174Lu,103,71,1.045*10^8,beta+,174
389,101Rh,56,45,1.041*10^8,beta+,101
390,102mRh,57,45,9.152*10^7,"beta+, IT",102
391,208Po,124,84,9.145*10^7,"alpha, beta+",208
392,236Pu,142,94,9.019*10^7,"alpha, SF",236
393,125Sb,74,51,8.705*10^7,beta-,125
394,55Fe,29,26,8.637*10^7,beta+,55
395,252Cf,154,98,8.347*10^7,"alpha, SF",252
396,147Pm,86,61,8.279*10^7,beta-,147
397,22Na,11,11,8.213*10^7,beta+,22
398,134Cs,79,55,6.517*10^7,"beta-, beta+",134
399,171Tm,102,69,6.059*10^7,beta-,171
400,228Th,138,90,6.033*10^7,alpha,228
401,172Hf,100,72,5.901*10^7,beta+,172
402,179Ta,106,73,5.743*10^7,beta+,179
403,173Lu,102,71,4.323*10^7,beta+,173
404,252Es,153,99,4.075*10^7,"alpha, beta+, beta-",252
405,109Cd,61,48,3.986*10^7,beta+,109
406,235Np,142,93,3.422*10^7,"beta+, alpha",235
407,106Ru,62,44,3.228*10^7,beta-,106
408,144Pm,83,61,3.136*10^7,beta+,144
409,145Sm,83,62,2.938*10^7,beta+,145
410,248Cf,150,98,2.881*10^7,"alpha, SF",248
411,249Bk,152,97,2.851*10^7,"beta-, alpha, SF",249
412,49V,26,23,2.843*10^7,beta+,49
413,54Mn,29,25,2.697*10^7,"beta+, beta-",54
414,119m1Sn,69,50,2.534*10^7,IT,119
415,144Ce,86,58,2.462*10^7,beta-,144
416,254Es,155,99,2.382*10^7,"alpha, beta-, SF, beta+",254
417,57Co,30,27,2.348*10^7,beta+,57
418,68Ge,36,32,2.341*10^7,beta+,68
419,143Pm,82,61,2.290*10^7,beta+,143
420,110mAg,63,47,2.158*10^7,"beta-, IT",110
421,65Zn,35,30,2.105*10^7,beta+,65
422,153Gd,89,64,2.077*10^7,beta+,153
423,102Rh,57,45,1.788*10^7,"beta+, beta-",102
424,195Au,116,79,1.608*10^7,beta+,195
425,194mIr,117,77,1.477*10^7,beta-,194
426,184mRe,109,75,1.460*10^7,"IT, beta+",184
427,242Cm,146,96,1.407*10^7,"alpha, SF",242
428,45Ca,25,20,1.405*10^7,beta-,45
429,177mLu,106,71,1.386*10^7,"beta-, IT",177
430,121mTe,69,52,1.331*10^7,"IT, beta+",121
431,159Dy,93,66,1.248*10^7,beta+,159
432,174m1Lu,103,71,1.227*10^7,"IT, EC",174
433,210Po,126,84,1.196*10^7,alpha,210
434,139Ce,81,58,1.189*10^7,beta+,139
435,123Sn,73,50,1.116*10^7,beta-,123
436,170Tm,101,69,1.111*10^7,"beta-, beta+",170
437,151Gd,87,64,1.071*10^7,"beta+, alpha",151
438,181W,107,74,1.047*10^7,beta+,181
439,75Se,41,34,1.035*10^7,beta+,75
440,123mTe,71,52,1.03*10^7,IT,123
441,113Sn,63,50,9.944*10^6,beta+,113
442,182Ta,109,73,9.887*10^6,beta-,182
443,127mTe,75,52,9.418*10^6,"IT, beta-",127
444,88Y,49,39,9.212*10^6,beta+,88
445,257Fm,157,100,8.683*10^6,"alpha, SF",257
446,185Os,109,76,8.087*10^6,beta+,185
447,168Tm,99,69,8.044*10^6,"beta+, beta-",168
448,149Eu,86,63,8.044*10^6,beta+,149
449,97mTc,54,43,7.862*10^6,"IT, EC",97
450,35S,19,16,7.561*10^6,beta-,35
451,83Rb,46,37,7.448*10^6,beta+,83
452,46Sc,25,21,7.239*10^6,beta-,46
453,88Zr,48,40,7.206*10^6,beta+,88
454,73As,40,33,6.938*10^6,beta+,73
455,56Co,29,27,6.673*10^6,beta+,56
456,185W,111,74,6.489*10^6,beta-,185
457,192Ir,115,77,6.379*10^6,"beta-, EC",192
458,160Tb,95,65,6.247*10^6,beta-,160
459,58Co,31,27,6.122*10^6,beta+,58
460,183Re,108,75,6.048*10^6,beta+,183
461,175Hf,103,72,6.048*10^6,beta+,175
462,188W,114,74,6.029*10^6,beta-,188
463,85Sr,47,38,5.602*10^6,beta+,85
464,95Zr,55,40,5.532*10^6,beta-,95
465,95mTc,52,43,5.270*10^6,"beta+, IT",95
466,91mNb,50,41,5.258*10^6,"IT, EC",91
467,254Cf,156,98,5.227*10^6,"SF, alpha",254
468,124Sb,73,51,5.194*10^6,beta-,124
469,125I,72,53,5.132*10^6,beta+,125
470,91Y,52,39,5.055*10^6,beta-,91
471,125mTe,73,52,4.959*10^6,IT,125
472,148Eu,85,63,4.709*10^6,"beta+, alpha",148
473,7Be,3,4,4.598*10^6,beta+,7
474,258Md,157,101,4.450*10^6,"alpha, SF",258
475,89Sr,51,38,4.369*10^6,beta-,89
476,114mIn,65,49,4.278*10^6,"IT, beta+",114
477,146Gd,82,64,4.171*10^6,beta+,146
478,203Hg,123,80,4.026*10^6,beta-,203
479,237Pu,143,94,3.905*10^6,"beta+, alpha",237
480,115mCd,67,48,3.850*10^6,beta-,115
481,59Fe,33,26,3.844*10^6,beta-,59
482,181Hf,109,72,3.662*10^6,beta-,181
483,148mPm,87,61,3.567*10^6,"beta-, IT",148
484,105Ag,58,47,3.567*10^6,beta+,105
485,255Es,156,99,3.439*10^6,"beta-, alpha, SF",255
486,103Ru,59,44,3.392*10^6,beta-,103
487,127Xe,73,54,3.145*10^6,beta+,127
488,184Re,109,75,3.059*10^6,beta+,184
489,95Nb,54,41,3.023*10^6,beta-,95
490,37Ar,19,18,3.020*10^6,beta+,37
491,129mTe,77,52,2.903*10^6,"IT, beta-",129
492,84Rb,47,37,2.860*10^6,"beta+, beta-",84
493,241Cm,145,96,2.834*10^6,"beta+, alpha",241
494,141Ce,83,58,2.809*10^6,beta-,141
495,169Yb,99,70,2.767*10^6,beta+,169
496,260Md,159,101,2.748*10^6,"SF, alpha, beta+, beta-",260
497,51Cr,27,24,2.393*10^6,beta+,51
498,240Cm,144,96,2.333*10^6,"alpha, beta+, SF",240
499,233Pa,142,91,2.331*10^6,beta-,233
500,82Sr,44,38,2.208*10^6,beta+,82
501,33P,18,15,2.189*10^6,beta-,33
502,179m2Hf,107,72,2.164*10^6,IT,179
503,234Th,144,90,2.082*10^6,beta-,234
504,147Eu,84,63,2.082*10^6,"beta+, alpha",147
505,178W,104,74,1.866*10^6,beta+,178
506,230U,138,92,1.797*10^6,"alpha, SF",230
507,253Es,154,99,1.769*10^6,"alpha, SF",253
508,121Te,69,52,1.656*10^6,ε,121
509,227Th,137,90,1.614*10^6,alpha,227
510,86Rb,49,37,1.611*10^6,"beta-, beta+",86
511,253Cf,155,98,1.539*10^6,"beta-, alpha",253
512,74As,41,33,1.535*10^6,"beta+, beta-",74
513,230Pa,139,91,1.503*10^6,"beta+, beta-, alpha",230
514,103Pd,57,46,1.468*10^6,beta+,103
515,99Rh,54,45,1.391*10^6,beta+,99
516,48V,25,23,1.380*10^6,beta+,48
517,191Os,115,76,1.331*10^6,beta-,191
518,205Bi,122,83,1.323*10^6,beta+,205
519,156Eu,93,63,1.312*10^6,beta-,156
520,225Ra,137,88,1.287*10^6,beta-,225
521,32P,17,15,1.232*10^6,beta-,32
522,117mSn,67,50,1.21*10^6,IT,117
523,143Pr,84,59,1.172*10^6,beta-,143
524,189Ir,112,77,1.140*10^6,beta+,189
525,136Cs,81,55,1.127*10^6,beta-,136
526,126I,73,53,1.117*10^6,"beta+, beta-",126
527,140Ba,84,56,1.102*10^6,beta-,140
528,126Sb,75,51,1.067*10^6,beta-,126
529,202Tl,121,81,1.057*10^6,beta+,202
530,131mXe,77,54,1.023*10^6,IT,131
531,190Ir,113,77,1.018*10^6,beta+,190
532,131Ba,75,56,9.936*10^5,beta+,131
533,223Ra,135,88,9.876*10^5,alpha,223
534,71Ge,39,32,9.876*10^5,beta+,71
535,147Nd,87,60,9.487*10^5,beta-,147
536,246Pu,152,94,9.366*10^5,beta-,246
537,193mIr,116,77,9.098*10^5,IT,193
538,188Pt,110,78,8.813*10^5,"beta+, alpha",188
539,92mNb,51,41,8.770*10^5,"beta+, alpha",92
540,225Ac,136,89,8.571*10^5,alpha,225
541,131Cs,76,55,8.371*10^5,beta+,131
542,125Sn,75,50,8.329*10^5,beta-,125
543,169Er,101,68,8.115*10^5,beta-,169
544,149Gd,85,64,8.018*10^5,"beta+, alpha",149
545,167Tm,98,69,7.992*10^5,beta+,167
546,129mXe,75,54,7.672*10^5,IT,129
547,206Po,122,84,7.603*10^5,"beta+, alpha",206
548,72Se,38,34,7.258*10^5,beta+,72
549,106mAg,59,47,7.154*10^5,beta+,106
550,171Lu,100,71,7.119*10^5,beta+,171
551,131I,78,53,6.930*10^5,beta-,131
552,257Es,158,99,6.653*10^5,"beta-, SF",257
553,111Ag,64,47,6.437*10^5,beta-,111
554,161Tb,96,65,5.967*10^5,beta-,161
555,237U,145,92,5.832*10^5,beta-,237
556,172Lu,101,71,5.789*10^5,beta+,172
557,177Lu,106,71,5.743*10^5,beta-,177
558,132Cs,77,55,5.599*10^5,"beta+, beta-",132
559,206Bi,123,83,5.394*10^5,beta+,206
560,196Au,117,79,5.328*10^5,"beta+, beta-",196
561,56Ni,28,28,5.249*10^5,beta+,56
562,118Te,66,52,5.184*10^5,beta+,118
563,145Eu,82,63,5.124*10^5,beta+,145
564,120mSb,69,51,4.977*10^5,beta+,120
565,52Mn,27,25,4.831*10^5,beta+,52
566,148Pm,87,61,4.638*10^5,beta-,148
567,156Tb,91,65,4.622*10^5,beta+,156
568,155Tb,90,65,4.596*10^5,beta+,155
569,133Xe,79,54,4.530*10^5,beta-,133
570,183Ta,110,73,4.406*10^5,beta-,183
571,210Bi,127,83,4.330*10^5,"beta-, alpha",210
572,245Bk,148,97,4.268*10^5,"beta+, alpha",245
573,119mTe,67,52,4.061*10^5,"beta+, IT",119
574,146Eu,83,63,3.983*10^5,beta+,146
575,47Ca,27,20,3.919*10^5,beta-,47
576,234Np,141,93,3.802*10^5,beta+,234
577,101mRh,56,45,3.74*10^5,"ε, IT",101
578,193mPt,115,78,3.74*10^5,IT,193
579,96Tc,53,43,3.698*10^5,beta+,96
580,231U,139,92,3.629*10^5,"beta+, alpha",231
581,175Yb,105,70,3.616*10^5,beta-,175
582,124I,71,53,3.608*10^5,beta+,124
583,195mPt,117,78,3.46*10^5,IT,195
584,127Sb,76,51,3.326*10^5,beta-,127
585,222Rn,136,86,3.304*10^5,alpha,222
586,186Re,111,75,3.21*10^5,"beta-,e",186
587,224Ra,136,88,3.138*10^5,alpha,224
588,100Pd,54,46,3.136*10^5,beta+,100
589,95mNb,54,41,3.11*10^5,"IT, beta-",95
590,166Dy,100,66,2.938*10^5,beta-,166
591,140Nd,80,60,2.912*10^5,beta+,140
592,47Sc,26,21,2.894*10^5,beta-,47
593,87Y,48,39,2.873*10^5,beta+,87
594,89Zr,49,40,2.823*10^5,beta+,89
595,67Ga,36,31,2.819*10^5,beta+,67
596,132Te,80,52,2.768*10^5,beta-,132
597,134Ce,76,58,2.730*10^5,beta+,134
598,199Au,120,79,2.712*10^5,beta-,199
599,201Tl,120,81,2.625*10^5,beta+,201
600,253Fm,153,100,2.592*10^5,"beta+, alpha",253
601,191Pt,113,78,2.473*10^5,beta+,191
602,111In,62,49,2.423*10^5,beta+,111
603,97Ru,53,44,2.411*10^5,beta+,97
604,99Mo,57,42,2.375*10^5,beta-,99
605,122Sb,71,51,2.353*10^5,"beta-, beta+",122
606,71As,38,33,2.350*10^5,beta+,71
607,198Au,119,79,2.329*10^5,beta-,198
608,197Hg,117,80,2.309*10^5,beta+,197
609,90Y,51,39,2.306*10^5,beta-,90
610,182Re,107,75,2.304*10^5,beta+,182
611,172Tm,103,69,2.290*10^5,beta-,172
612,67Cu,38,29,2.226*10^5,beta-,67
613,44mSc,23,21,2.110*10^5,"IT, beta+",44
614,128Ba,72,56,2.100*10^5,beta+,128
615,77Br,42,35,2.053*10^5,beta+,77
616,166Yb,96,70,2.041*10^5,beta+,166
617,177Ta,104,73,2.036*10^5,beta+,177
618,239Np,146,93,2.036*10^5,beta-,239
619,153Tb,88,65,2.022*10^5,beta+,153
620,66Ni,38,28,1.966*10^5,beta-,66
621,247Pu,153,94,1.961*10^5,beta-,247
622,198m2Au,119,79,1.96*10^5,IT,198
623,115Cd,67,48,1.92*10^5,beta-,115
624,149Pm,88,61,1.911*10^5,beta-,149
625,133mXe,79,54,1.89*10^5,IT,133
626,203Pb,121,82,1.869*10^5,beta+,203
627,238Np,145,93,1.829*10^5,beta-,238
628,240Am,145,95,1.829*10^5,"beta+, alpha",240
